,0
0,"                               filename  width  height  ... xmax  ymax     score
0  0e5de39108e81bd77c1414809bdb5530.jpg    800     600  ...  416   511  0.999339

[1 rows x 9 columns]"
1,"      filename  width  height          class  xmin  ymin  xmax  ymax     score
0  1054983.jpg    800     600          tv_pc   415   143   771   555  0.999783
1  1054983.jpg    800     600          tv_pc   162   124   455   400  0.998973
2  1054983.jpg    800     600           leaf   499    34   666   172  0.897991
3  1054983.jpg    800     600           leaf   507    30   633    71  0.724827
4  1054983.jpg    800     600           leaf   520   102   578   190  0.660850
5  1054983.jpg    800     600           mask   187   387   364   481  0.646100
6  1054983.jpg    800     600  circuit_board   325   389   427   484  0.628230
7  1054983.jpg    800     600        plastic     0   312    63   462  0.617670"
2,"                               filename  width  height  ... xmax  ymax     score
0  00aee067bc90cecc88fdc9f77241bb5c.jpg    800     600  ...  539   591  0.959547
1  00aee067bc90cecc88fdc9f77241bb5c.jpg    800     600  ...  528   580  0.645303

[2 rows x 9 columns]"
3,"                        filename  width  height  ... xmax  ymax     score
0  000552_239302936_3bab9315.jpg    800     600  ...  785   548  0.997929

[1 rows x 9 columns]"
4,"                                           filename  width  ...  ymax     score
0  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   600  0.999272
1  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   522  0.969273
2  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   563  0.926370
3  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   533  0.835517
4  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   356  0.764988
5  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   479  0.610196

[6 rows x 9 columns]"
5,"                          filename  width  height  ... xmax  ymax     score
0  137792784-waste-plastic-bag.jpg    800     600  ...  449   450  0.725234

[1 rows x 9 columns]"
6,"                                       filename  width  ...  ymax     score
0  48987657-plastic-bottle-of-mineral-water.jpg    800  ...   491  0.999925
1  48987657-plastic-bottle-of-mineral-water.jpg    800  ...   169  0.737458

[2 rows x 9 columns]"
7,"                                            filename  width  ...  ymax     score
0  49652094-paper-cups-on-green-grass-background.jpg    800  ...   440  0.999960
1  49652094-paper-cups-on-green-grass-background.jpg    800  ...   439  0.998869

[2 rows x 9 columns]"
8,"                      filename  width  height  ... xmax  ymax     score
0  3927456430_d2aa3a8eba_b.jpg    800     600  ...  800   595  0.826992
1  3927456430_d2aa3a8eba_b.jpg    800     600  ...  369   570  0.798738

[2 rows x 9 columns]"
9,"        filename  width  height    class  xmin  ymin  xmax  ymax     score
0  275168047.jpg    800     600  plastic    84   107   667   553  0.993153"
10,"                              filename  width  height  ... xmax  ymax    score
0  2201505-medicalwaste-1587269098.jpg    800     600  ...  582   575  0.99717

[1 rows x 9 columns]"
